short_window,long_window,signal_window,strategy_type,trailing_stop,total_return,win_rate,profit_factor,max_drawdown,sharpe_ratio,sortino_ratio,calmar_ratio,omega_ratio,total_trades
16,26,13,buy_sell,0.01,1.702664198304549,0.3629441624365482,1.2454183361530213,0.25505137485678314,2.598963525607673,2.256709453655809,6.67576953568916,1.0574289088842184,1576
12,34,13,buy_sell,0.01,1.617881509821129,0.3563218390804598,1.2326689982216308,0.28600912136910533,2.4985013512450354,2.1971957711987846,5.656747945927197,1.055035096078799,1653
16,34,9,buy_sell,0.01,1.4639832519662832,0.34898550724637684,1.217437653164743,0.27813773903788047,2.3426588692422934,2.067764867014132,5.263518920626944,1.0515207564515798,1725
16,26,13,buy_sell,0.02,1.576726366787364,0.36484771573604063,1.2212680995140661,0.29406114936293304,2.2572949006393657,1.9576044122654228,5.361899625990216,1.0496615174535506,1576
16,26,13,buy_sell,0.03,1.5306640539399592,0.36484771573604063,1.2147360684417259,0.29361635068338393,2.1614368675097033,1.8696287509700318,5.213143104521873,1.0477047375667785,1576
8,34,13,buy_sell,0.01,1.300958135322721,0.34465780403741997,1.1842262773755472,0.328792717370827,2.1523427282646814,1.9217358253109253,3.9567729654286805,1.0469980214417272,2031
12,34,13,buy_sell,0.02,1.433297529931816,0.3563218390804598,1.2089187693739485,0.31586394450738514,2.127768413484383,1.8582765572925344,4.53770541036951,1.0468790497096057,1653
12,34,9,buy_sell,0.01,1.2453397710682754,0.3455734406438632,1.1838051301593797,0.33553305635481434,2.1148095940519935,1.879459562385827,3.7115263235088607,1.0459168407644,1988
16,21,13,buy_sell,0.01,1.1931056189386047,0.35377358490566035,1.1912846117081588,0.3383126849753728,2.091788315477481,1.818061492466316,3.526635777861701,1.04572624126736,1696
16,26,9,buy_sell,0.01,1.2075159036381076,0.3466666666666667,1.1794708083797019,0.34711973680300373,2.084712118343859,1.8376222367550723,3.4786725605389384,1.045556825860781,1875
12,26,13,buy_sell,0.01,1.1981778037940802,0.3496386881600889,1.1838466511733592,0.3668621513504962,2.081702385425574,1.827971096153793,3.2660164025733853,1.0456263984286023,1799
16,34,13,buy_sell,0.01,1.1529158755404998,0.3490566037735849,1.1825633628465149,0.3093363665748224,2.0731664629229,1.7787027193190956,3.727062188989771,1.0456364416053057,1484
8,26,9,buy_sell,0.01,1.448216687286437,0.34236054971705737,1.1714670919394576,0.28015303116994794,2.0563073397641185,2.1009225847580493,5.169377183743238,1.050636434476365,2474
16,34,9,buy_sell,0.02,1.348300894549497,0.35130434782608694,1.2021098274689144,0.30911969227689595,2.0460807938448533,1.7908954284367111,4.361743778334729,1.0450973204177467,1725
12,34,13,buy_sell,0.03,1.3841938685408026,0.3569267997580157,1.2018541402354035,0.31186676185972917,2.0320335192523866,1.7691706816185666,4.438414213449853,1.0449065473732555,1653
12,26,9,buy_sell,0.01,1.12743448788069,0.33964945523448603,1.167385045012762,0.3719918343586538,1.9684432918247454,1.7496143897237992,3.030804398769894,1.0431308635086285,2111
16,34,9,buy_sell,0.03,1.2773638439493458,0.3501449275362319,1.1914940612121916,0.3051894293548047,1.9327137910322651,1.6860391432240454,4.185478660416899,1.0427208166666022,1725
12,21,9,buy_sell,0.01,1.0349364877660907,0.3433979269941415,1.1585146192474352,0.41754549950266123,1.8720667527256682,1.6569831536955963,2.478619668991294,1.0405819527331581,2219
12,21,13,buy_sell,0.01,1.0175548662524891,0.35200411099691675,1.1534165148506343,0.3619194363801648,1.8672536550371392,1.6299815824470805,2.811550759555329,1.0408644304171555,1946
16,21,13,buy_sell,0.03,1.188243763229065,0.3543632075471698,1.1826423275276432,0.33116980189052203,1.8601841631103213,1.6079543157920402,3.5880196698063487,1.0409903166229921,1696
8,26,13,buy_sell,0.01,1.0354577643649059,0.3394919168591224,1.1584596765879938,0.3952025804857703,1.859867760672125,1.6552128370925026,2.6200683282284096,1.0407136638600667,2165
8,21,13,buy_sell,0.01,1.023968220011359,0.3462394303515799,1.154447500409848,0.41257818139108426,1.8584082002355151,1.6444832500181037,2.4818768083151155,1.040313466260534,2247
8,26,5,buy_sell,0.01,1.2407200590891974,0.323943661971831,1.1245526674193473,0.2595673254944272,1.837955651927053,1.9244844464483586,4.779954706263038,1.044375110253685,3195
8,21,9,buy_sell,0.01,1.2092177448993684,0.342769701606733,1.142526476018448,0.28402675763745333,1.8372853454149531,1.870113634377995,4.257407840577041,1.044974447869828,2614
16,21,13,buy_sell,0.02,1.1010224781922806,0.35377358490566035,1.176219122961278,0.35695269274747815,1.8257388844706464,1.5778773842857463,3.084505315585855,1.0400508421644759,1696
16,26,9,buy_sell,0.03,1.1164054309863896,0.3466666666666667,1.1666493694664035,0.33705461301090395,1.781489614293492,1.5507156067991732,3.312238990036529,1.0394047165106828,1875
12,26,13,buy_sell,0.03,1.0947316689874027,0.3507504168982768,1.1689603460888367,0.36981015534781847,1.761603951517149,1.5306914505914306,2.9602531276021127,1.0389476278862522,1799
8,21,5,buy_sell,0.01,1.1513766497854592,0.3312425328554361,1.1188501436717941,0.2652337128639461,1.7541264883870697,1.8406196599664175,4.34098907470359,1.042110534677062,3348
12,34,9,buy_sell,0.03,1.0851825765436944,0.34507042253521125,1.1616337044998881,0.3193292340846395,1.753272887707319,1.5319849570544726,3.3983189157559632,1.0387691391508809,1988
8,34,5,buy_sell,0.01,1.143808363571896,0.3203351595230422,1.1196522112983673,0.2487485490464639,1.7507472818022778,1.8302055114744837,4.598251398677479,1.042404429413258,3103
16,34,5,buy_sell,0.01,0.9296063778442847,0.32288535852297123,1.1395824132512455,0.36808218733466663,1.7386082301596848,1.5736051020168902,2.5255402457143914,1.0374784504995558,2329
12,26,13,buy_sell,0.02,1.0179978145666742,0.3507504168982768,1.1622310934361357,0.3880203658056994,1.7302098982847,1.5037185056953641,2.6235679986870455,1.0380924238845262,1799
16,26,9,buy_sell,0.02,1.0190121919554935,0.34613333333333335,1.1579903094972883,0.3606603914132863,1.728494436686851,1.5044622054040244,2.825406438346016,1.0380569944301674,1875
8,34,13,buy_sell,0.03,1.0210622989012306,0.3431806991629739,1.1513277105165882,0.30937634194448804,1.687501268144816,1.4746765614257924,3.3003890746256275,1.0372913547404543,2031
12,21,5,buy_sell,0.01,1.055479166691223,0.33263525305410124,1.1250750936751746,0.29254136606835013,1.6871686406179678,1.7479092231901432,3.607965536212811,1.0408587791240655,2865
12,34,9,buy_sell,0.02,0.973773889140556,0.34456740442655936,1.150140000440841,0.3386209960805029,1.6820372551817337,1.4709448152363602,2.875704402301898,1.03698507447303,1988
16,21,5,buy_sell,0.01,1.0354406325306642,0.32792584009269987,1.131705055932372,0.27529459493512165,1.6783327065817593,1.7136309273726815,3.7612094519134502,1.0410509235235814,2589
16,21,9,buy_sell,0.01,0.8506040172947483,0.3479330708661417,1.1325166834104832,0.3639968612223804,1.6596607975912445,1.455340000609272,2.336844373982335,1.0360970045224454,2032
12,21,13,buy_sell,0.03,0.9804111214186196,0.3540596094552929,1.1474354029912024,0.3422193037816362,1.6452770943689663,1.4234098655667589,2.864862123745661,1.0364918374210272,1946
8,34,13,buy_sell,0.02,0.9146925073147537,0.3431806991629739,1.1408409232240826,0.3206536728289877,1.6151860327855774,1.4130414059933736,2.85258702713373,1.0354858800150804,2031
12,34,5,buy_sell,0.01,0.8125026933452074,0.3228560341482344,1.1262867353867785,0.45819991355273654,1.5791751510386147,1.4179921326479576,1.7732493379261458,1.0340931297488167,2577
16,34,13,buy_sell,0.02,0.8483541638967774,0.3524258760107817,1.1384850443370518,0.3986398782885939,1.577825330332006,1.3372490853425822,2.128121670964927,1.033858128215089,1484
16,26,13,reversal,0.01,1.13821742977665,0.3403108150967333,1.0665940416048292,0.27388215034081914,1.540018061806538,2.096161073803915,4.155865682959811,1.0245525154494164,3153
8,26,9,buy_sell,0.02,0.9761510673731747,0.34438156831042843,1.1289620615511389,0.2846590412538874,1.538066494444001,1.5048325711760846,3.4291939685925716,1.0377410326551864,2474
12,21,13,buy_sell,0.02,0.822507039662893,0.3540596094552929,1.1302097739222126,0.3867856367262751,1.5086795521037606,1.3020357455539817,2.12651908851769,1.033295453089097,1946
12,26,9,buy_sell,0.03,0.834023881239882,0.3415442918048318,1.1331868507757905,0.37939505368727083,1.488476363091025,1.2953735114374223,2.1982993007793783,1.0328792775286648,2111
16,34,13,buy_sell,0.03,0.7902363071290998,0.35175202156334234,1.1303985261626923,0.40779220607436323,1.4800827845671545,1.2562666552709036,1.93784063392569,1.0316699503832552,1484
12,34,13,reversal,0.01,1.0672428679635333,0.33323253704263683,1.0671955360268854,0.24301808370535033,1.4760682453808733,2.0281261020444448,4.391619140810617,1.023456378988374,3307
16,21,9,buy_sell,0.03,0.8156994903171398,0.34891732283464566,1.126909197552708,0.355312256732807,1.46642852710865,1.2727971444050672,2.2957257309886208,1.0323819066474478,2032
16,26,5,buy_sell,0.01,0.7066932546948487,0.32455429497568883,1.1112004801387736,0.45230004516247874,1.4475325616507153,1.289948479572362,1.5624434758590062,1.0312240479560189,2468
12,26,9,buy_sell,0.02,0.7595621607408833,0.3415442918048318,1.1244618871824064,0.38910007973370647,1.4315639774902826,1.2480775804120208,1.9520997303848275,1.0314629342314163,2111
8,26,9,buy_sell,0.03,0.8903664106470879,0.34438156831042843,1.121968664085152,0.3468611680467931,1.4306594616013737,1.3587614853077625,2.5669244431736833,1.0353143602669648,2474
16,21,5,buy_sell,0.02,0.7822525731911762,0.3294708381614523,1.1084790557322683,0.27766991755103304,1.3480916297435144,1.3422138119358182,2.817203174511714,1.0327710237309906,2589
16,21,9,buy_sell,0.02,0.6760505709519868,0.3484251968503937,1.1100081173073941,0.37760943316574663,1.3313824600448547,1.1552363917146,1.7903434384152248,1.0292157919506582,2032
12,26,5,buy_sell,0.01,0.709656840412792,0.3173739571998549,1.097153403606865,0.33796837824024056,1.3180924956189726,1.3383909656608106,2.0997728962333317,1.0319491284986744,2757
8,21,9,buy_sell,0.03,0.7685943689769534,0.34506503442999237,1.1042675493122385,0.3568796849548024,1.3110426242359259,1.261698634079067,2.153651220226484,1.0321499343214366,2614
8,26,13,buy_sell,0.03,0.6658429964281702,0.34087759815242497,1.113324102365779,0.40959150075268036,1.2912236267768356,1.121911838419904,1.625626984946203,1.0284592588022408,2165
8,26,13,buy_sell,0.02,0.646350049950181,0.34133949191685914,1.1100882291707213,0.4082339101141389,1.2886900525859377,1.1242392329180646,1.5832835880034233,1.0282996400827376,2165
8,21,9,buy_sell,0.02,0.7255493739483961,0.34429992348890587,1.0999890872573979,0.3355288740356425,1.2872622261896214,1.276223809711546,2.1624051761081007,1.0313385528488306,2614
8,34,9,buy_sell,0.01,0.5889728459243062,0.3296888141295206,1.0968262778655749,0.45674802759751126,1.2862759283319853,1.137971328868723,1.2894918211739101,1.0276954044177486,2378
8,26,5,buy_sell,0.03,0.7404781673075664,0.3233176838810642,1.0855515686285535,0.30833855960363493,1.2831132316742764,1.2902799130831488,2.401510107134966,1.0311780919118332,3195
12,21,5,buy_sell,0.02,0.6993157079721357,0.3319371727748691,1.089980163810852,0.2904610201254621,1.2575286407759887,1.2660506994902554,2.4076060452795778,1.0305011828464945,2865
8,26,5,buy_sell,0.02,0.7049783409103911,0.32300469483568073,1.0826762514264656,0.3086674097006393,1.2573882015182154,1.2783872518084463,2.2839416107910893,1.0304910971134273,3195
8,21,5,buy_sell,0.03,0.7071682675781827,0.33064516129032256,1.0822833891931347,0.3089128552157219,1.2473999355667311,1.2593776441663678,2.28921605442528,1.0301893620722453,3348
8,34,5,buy_sell,0.02,0.6759065081282617,0.3193683532065743,1.081019909196664,0.28856239004897044,1.2237008142858663,1.2412291618130116,2.34232364104538,1.0297347244890183,3103
12,21,9,buy_sell,0.03,0.6125994188890181,0.3465525011266336,1.1050606150160671,0.44665280365781945,1.2180701544376555,1.0388063713328912,1.3715338040468905,1.0270640865545446,2219
16,21,5,buy_sell,0.03,0.6706022926471429,0.3298570876786404,1.0977587539468394,0.34264992371639774,1.2070476994907373,1.1636330873706517,1.9571062073318382,1.0295272507531688,2589
8,21,13,buy_sell,0.03,0.5931267616153398,0.3484646194926569,1.1007529107367653,0.4409189958887424,1.1932160599580182,1.0167432422002827,1.3452057342637247,1.0265364132058175,2247
16,34,5,buy_sell,0.03,0.5768419690365143,0.32245598969514816,1.093340560674065,0.3725503069881576,1.1763346876652012,1.036959972000935,1.5483599347962707,1.0258895374589254,2329
12,21,9,buy_sell,0.02,0.5548913605439193,0.34565119423163587,1.0978155981813889,0.4427270411256967,1.1706646504095786,1.019151422954835,1.2533486979540005,1.0256800124293721,2219
8,21,5,buy_sell,0.02,0.6194097394068809,0.33034647550776586,1.0746877199945963,0.3112805609628978,1.1600348654721713,1.1810683968357951,1.9898760702911664,1.0279998019841974,3348
8,21,13,buy_sell,0.02,0.5395124652212043,0.3475745438362261,1.094023776640803,0.4369525544341363,1.1494030778779787,0.9998912159555677,1.2347163547765172,1.0252362806056743,2247
16,34,9,reversal,0.01,0.6729496262561705,0.32917994784120547,1.0483135706055793,0.2543743587148797,1.1324164700160508,1.5534640437002005,2.645508885628126,1.0179345492526712,3451
12,21,5,buy_sell,0.03,0.6024990476590123,0.33263525305410124,1.0809997641631233,0.352595057049236,1.1313881138640125,1.1026047542334194,1.708756364031728,1.0276175782751231,2865
8,34,5,buy_sell,0.03,0.590307393630647,0.32001289075088624,1.0735596435583403,0.30738741169282663,1.110923050102003,1.0896975836334597,1.9204019786618434,1.0271883413877758,3103
16,34,5,buy_sell,0.02,0.4922227109397165,0.3233147273507943,1.0826353017354267,0.37886529560737975,1.080731934275994,0.9552495211788382,1.2992024253649497,1.0236628957895524,2329
16,26,13,reversal,0.02,0.6293678916567169,0.34126228988265145,1.0417787855509062,0.35715662262410325,1.055078150074628,1.4347127763119234,1.7621621770096867,1.0163819131697551,3153
12,34,5,buy_sell,0.02,0.4379652897208376,0.32479627473806755,1.0751017156727218,0.4598692346829915,0.9966393114984878,0.8754241246718623,0.9523691882166173,1.0219112289167787,2577
12,34,5,buy_sell,0.03,0.3877272181162221,0.3244082266201009,1.0678568499738348,0.5018864444269896,0.9079842315914467,0.7796117704471952,0.7725397296970143,1.0201999277999996,2577
16,21,13,reversal,0.01,0.4350983315448042,0.3392278219864427,1.0317182999442125,0.31941458647993304,0.8890576049371888,1.2128376952046525,1.3621742711870142,1.0140243816646637,3393
12,26,5,buy_sell,0.02,0.3944384499977301,0.31664853101196955,1.0594807363090564,0.33912474117522856,0.8837914686457901,0.875296566665094,1.1631072643972042,1.0213805728242105,2757
