short_window,long_window,signal_window,strategy_type,trailing_stop,total_return,win_rate,profit_factor,max_drawdown,sharpe_ratio,sortino_ratio,calmar_ratio,omega_ratio,total_trades
16,26,5,buy_sell,0.02,0.3534264266698323,0.3253646677471637,1.0620701686662222,0.46263604753373927,0.8716071195097155,0.7617751987612295,0.7639405285297349,1.0191115715362546,2468
12,34,13,reversal,0.02,0.37812550678483114,0.33262775929845784,1.028650082550709,0.3180991481915252,0.8074226416066205,1.103192982409234,1.1887032987500006,1.0125270258045693,3307
12,26,5,buy_sell,0.03,0.3281790398948871,0.31701124410591225,1.0512718890285213,0.3985763401552616,0.7854742219966769,0.754605856397441,0.8233781256736116,1.0191306476425999,2757
16,26,5,buy_sell,0.03,0.302137626334358,0.3253646677471637,1.054475491730517,0.5044380246649386,0.7805027712415269,0.6669314015603931,0.5989588642431268,1.0173174141604175,2468
16,34,13,reversal,0.01,0.32747923277193913,0.3283933984506568,1.0238115816042634,0.3706598985613197,0.7647220088501918,1.0274834535291404,0.8835032709041843,1.012226831176726,2969
8,34,9,buy_sell,0.02,0.2632867739233952,0.3309503784693019,1.0475862402011749,0.4609568953957844,0.7280316572700313,0.6326912535547681,0.5711743908231015,1.015930868349397,2378
16,26,13,reversal,0.03,0.2430171125140063,0.340627973358706,1.0186099075904476,0.39284645346807934,0.6562706788385698,0.882211134305106,0.6186058455374415,1.010166170742722,3153
12,34,9,reversal,0.01,0.2428229645268684,0.32159919537339704,1.020453078229371,0.31518882124493375,0.6556591563129299,0.8926761333775983,0.7704047483910299,1.0102758859352696,3977
12,26,13,reversal,0.01,0.2321626671362279,0.333703806612948,1.0190087022173546,0.3198755330533698,0.6421744385443919,0.8653982700949246,0.7257906377525051,1.0101563383212044,3599
8,34,9,buy_sell,0.03,0.21115497244024864,0.3309503784693019,1.0393206316999943,0.4999071826002302,0.634490700417158,0.5393713705162726,0.4223883548580792,1.0140478107290738,2378
16,26,9,reversal,0.01,0.22233456562884657,0.32871234337509997,1.0180217426955824,0.3087572228285654,0.6293988924002252,0.8509021733809299,0.7200951077095796,1.0099229818986795,3751
8,34,13,reversal,0.01,0.20360084040829168,0.31971449667733204,1.016762268807174,0.3200158742350673,0.6051366092184942,0.8240955371222732,0.6362210652673338,1.0094936734759274,4063
16,34,9,reversal,0.02,0.15547381571840743,0.33033903216459,1.0131536669069197,0.33778174292734975,0.5479837190687782,0.7480629099712582,0.4602789196686893,1.008474476987698,3451
16,21,13,reversal,0.02,0.1137038608162742,0.3383436486884763,1.0096734194569366,0.3918818695190373,0.49290484076471286,0.669921692057096,0.2901483065695911,1.0076055392381111,3393
12,26,9,reversal,0.01,0.09985263770225337,0.32038834951456313,1.0086855616692478,0.3128021145319727,0.4640991655841586,0.6351677958337116,0.31921982960907047,1.0072798483546654,4223
12,21,13,reversal,0.01,0.09400481555161096,0.3293090161828924,1.0077602948752993,0.3143455459920384,0.45408220410327793,0.6119937680316663,0.29904930020542364,1.0071480019481451,3893
12,34,13,reversal,0.03,0.04450206601713398,0.3323253704263683,1.0038961801002282,0.35580764282251953,0.4067878744775006,0.5492495727253727,0.1250733842143242,1.0062974241359506,3307
8,26,9,reversal,0.01,-0.0012845435599878328,0.32572236815518285,0.999900753492485,0.3474249502720953,0.33557226895991343,0.4826547180295124,-0.003697326743464554,1.00556895607869,4949
16,34,9,reversal,0.03,-0.044803057655888184,0.3297594900028977,0.9959193714376927,0.37181202889525455,0.2798503596163344,0.37888968723931116,-0.12049921512493604,1.004324481163259,3451
16,21,13,reversal,0.03,-0.05408152519154555,0.33863837312113176,0.9951079954889611,0.42313204068468274,0.26527125914136523,0.35703340445489556,-0.1278124084010149,1.0040946429295463,3393
16,26,9,reversal,0.02,-0.05806159167177466,0.32871234337509997,0.9947373447960118,0.38004457931072483,0.2499195097233003,0.33685400473125365,-0.1527757395647614,1.0038701625023618,3751
16,34,13,reversal,0.02,-0.07227660395748244,0.3310879083866622,0.9939626779654441,0.5047296456618285,0.2176608640512588,0.29225330553041884,-0.14319865016589134,1.003335010282365,2969
8,26,13,reversal,0.01,-0.06178280863321834,0.3188640036942969,0.9939697761761312,0.35249178285332555,0.21679767739624362,0.29616808078579804,-0.175274464933915,1.0033939453268765,4331
8,34,13,reversal,0.02,-0.08791450469429,0.3182377553531873,0.9922748006364029,0.38730260555834445,0.20466454187852515,0.2772510227763625,-0.22699177189254993,1.0031646750322034,4063
12,26,13,reversal,0.02,-0.08800325282733357,0.333703806612948,0.9916405642644843,0.4055498315717244,0.20185710720312622,0.27144143569024415,-0.21699738472649213,1.0031271602700764,3599
12,21,13,reversal,0.02,-0.09238733775461441,0.331363986642692,0.9919712283563368,0.4091865094088878,0.19988020245468496,0.26908580867757637,-0.22578295136874732,1.0030998123917534,3893
12,21,9,reversal,0.01,-0.07893522161092242,0.3261995945032665,0.9922309149146293,0.4100908324149669,0.19221513029276927,0.2565202535521285,-0.1924822877558226,1.0030192867908032,4439
8,21,9,reversal,0.01,-0.105884057312812,0.32606616943966343,0.9918392799967356,0.3791766649696942,0.18173994902475,0.26196655498580956,-0.2792472931351797,1.0030165409786673,5229
8,21,13,reversal,0.01,-0.09220489965578982,0.3268075639599555,0.9910176111223691,0.4007094998192742,0.16993771297289287,0.2270375606725939,-0.23010410209235263,1.0026667787063908,4495
12,34,9,reversal,0.02,-0.11396058165115391,0.320341966306261,0.9893042586978396,0.3898429743905159,0.16051451934319103,0.21726910041672204,-0.2923243180906902,1.0024814413619778,3977
16,21,9,reversal,0.01,-0.09507962487304485,0.3237392373923739,0.9912403157045787,0.3283820465940807,0.15600900017952177,0.21083889402466005,-0.2895396561998245,1.0024430643607976,4065
12,26,9,reversal,0.02,-0.12760564571226732,0.3213355434525219,0.9881633786188678,0.3978768644331962,0.14287017981979389,0.19433820578244196,-0.32071642540475576,1.0022106989442643,4223
8,26,9,reversal,0.02,-0.16181810912420677,0.3263285512224692,0.9869624619635281,0.42347379535637036,0.12435320140797511,0.1763792808351529,-0.382120714194441,1.002042744827532,4949
8,26,5,reversal,0.01,-0.1817830406800761,0.30918479111250197,0.9882550185014944,0.6004821975588809,0.06993406893550791,0.10320933774723828,-0.3027284429398112,1.001151266331555,6391
12,34,9,reversal,0.03,-0.18621572063235345,0.3208448579331154,0.9821802917120227,0.41480361987771613,0.054716211081362785,0.07364109995214686,-0.4489250134491347,1.0008466656721333,3977
16,26,9,reversal,0.03,-0.18755459502345356,0.32871234337509997,0.9821210222729533,0.42105653525555725,0.05343556618600677,0.07142238163700619,-0.44543803342137583,1.0008279703630822,3751
12,21,13,reversal,0.03,-0.19099576616360683,0.331363986642692,0.9826416019071674,0.45192831207847556,0.051344194574423005,0.06864005702979727,-0.42262403363310674,1.0007965141315731,3893
8,34,13,reversal,0.03,-0.19542682639229653,0.3184838789072114,0.9820301688211072,0.41483979650083713,0.04139369812153836,0.055636594965361684,-0.47108987141715103,1.0006407359088831,4063
16,34,5,reversal,0.01,-0.17635671125283917,0.3028546898476068,0.9831096097616218,0.32056558452855793,0.014933812798430961,0.02061047051877613,-0.550142372619941,1.000231816010359,4659
12,26,13,reversal,0.03,-0.21466006106116028,0.333425951653237,0.9785415986960012,0.4382846694247977,0.004857946512215655,0.006478440997820154,-0.48977314525483845,1.0000752840484708,3599
16,21,5,reversal,0.01,-0.2100816509102555,0.31183626182660745,0.9823195545866732,0.4189682531185459,0.0016670327257127257,0.002405397536139611,-0.5014261804958606,1.0000276418142577,5179
12,21,5,reversal,0.01,-0.22977567591547032,0.3163496771942069,0.9820890987377907,0.4515089055500744,-0.02308860134189771,-0.033770094639462095,-0.5089061878758162,0.9996183669310066,5731
16,21,9,reversal,0.02,-0.222400840189845,0.3239852398523985,0.9792507552127561,0.4334460523800963,-0.024549125636666815,-0.0331527735133546,-0.5130992403059604,0.9996203142531357,4065
8,21,9,reversal,0.02,-0.26551677955964104,0.32816982214572576,0.9779391009443963,0.44663985613055357,-0.050981891719260236,-0.07302475667480425,-0.5944762338496501,0.9991631114845536,5229
12,34,5,reversal,0.01,-0.219098753240284,0.30572259941804075,0.9779464058783277,0.444260872763891,-0.05254527582368765,-0.07113447976619006,-0.49317589432803194,0.9991777175022127,5155
12,26,9,reversal,0.03,-0.24909203080541475,0.3208619464835425,0.97526725894436,0.4247465152125484,-0.05474556532059045,-0.07377972154577393,-0.5864486744070543,0.9991522071861083,4223
8,26,9,reversal,0.03,-0.28229076825096583,0.32592442917761166,0.9754039377414453,0.46678294474403514,-0.06627236209413691,-0.09216160973747835,-0.6047581031602659,0.9989088422396699,4949
8,26,13,reversal,0.02,-0.2644696867317614,0.31978757792657586,0.972227631744832,0.41803970617468805,-0.10279613804531686,-0.13953976484497854,-0.632642504588419,0.9984115447841302,4331
16,34,13,reversal,0.03,-0.2625772704185558,0.33041428090266084,0.9756968867430199,0.5498464876443143,-0.10669868405426751,-0.1427363817539863,-0.4775465085600625,0.998375625557029,2969
8,21,5,reversal,0.01,-0.28085350685926525,0.31402120352396595,0.9796066768831844,0.6116245415660102,-0.10835049527812468,-0.16000087119235748,-0.4591926709483646,0.9982227484359956,6697
16,21,5,reversal,0.02,-0.31505488808938453,0.3129947866383472,0.9721208417609156,0.46467425643150106,-0.14717659165886005,-0.21120002480763908,-0.6780123575359456,0.9975896463237183,5179
16,21,9,reversal,0.03,-0.3031142766707356,0.3244772447724477,0.9703991052204459,0.47507414658233454,-0.1588692918220128,-0.21278744511994627,-0.6380357231630646,0.9975400912694098,4065
8,21,9,reversal,0.03,-0.33238013282256335,0.32816982214572576,0.9714489828322693,0.4867137463627592,-0.16027650562904316,-0.2253419092148984,-0.6829068118713716,0.9973651769398676,5229
12,21,9,reversal,0.02,-0.3011549463989632,0.32755125028159493,0.9672373865712467,0.44710555353010367,-0.1687376945907349,-0.22510358759242904,-0.6735656580894747,0.9973745045555565,4439
8,21,13,reversal,0.02,-0.31328772474602057,0.32725250278086765,0.9662506167131557,0.4537973397347676,-0.19376598049788676,-0.2586349684660726,-0.6903692404391989,0.9969867136429433,4495
8,34,5,reversal,0.01,-0.3285641632073295,0.3062671177702594,0.9757332286625763,0.5719976168133079,-0.207476639867951,-0.30499502612878393,-0.5744152659897678,0.9965781149045629,6207
12,26,5,reversal,0.01,-0.36110532881992985,0.30625566636446055,0.9669108870262273,0.47050529923259704,-0.290191912864459,-0.4188495768682814,-0.7674840844702481,0.9952052462485262,5515
16,26,5,reversal,0.01,-0.3496607190536903,0.307271622442779,0.9623365959443918,0.47039253260649116,-0.3397218701753596,-0.45592810343488127,-0.7433381586994714,0.994707177117229,4937
12,21,5,reversal,0.02,-0.4115977155566461,0.31687314604781014,0.9654646182800257,0.5332949302742455,-0.34365149961799857,-0.4971052446055921,-0.7718012907885382,0.994373316592058,5731
16,21,5,reversal,0.03,-0.4254638982192649,0.3129947866383472,0.9587403866016051,0.5034217810565497,-0.35839199399097305,-0.5037067814121079,-0.8451440009733553,0.9941160272467601,5179
8,26,13,reversal,0.03,-0.3949942562719286,0.31909489725236667,0.9544034354085777,0.4984292364055983,-0.35892319676455875,-0.482218428611349,-0.7924781040542752,0.9944536381753908,4331
12,21,9,reversal,0.03,-0.40853790730993295,0.3273259743185402,0.9526385986698336,0.5076153101005229,-0.3747099360150223,-0.4904634139652197,-0.8048179382710705,0.9941453927756391,4439
8,21,13,reversal,0.03,-0.41180961133000865,0.3270300333704116,0.9530367713696413,0.49238171652654283,-0.3825717215335473,-0.5010863326025533,-0.8363625161289052,0.9940247239385942,4495
16,34,5,reversal,0.02,-0.40816423719339207,0.3030693281820133,0.956717553724967,0.4729898014764327,-0.41645698164634676,-0.5700696390323617,-0.8629451119650183,0.9935818139612177,4659
12,34,5,reversal,0.02,-0.42690661100140653,0.3059165858389913,0.9524835682666725,0.5072161435640995,-0.44169304847620217,-0.5934640744743557,-0.8416660558191721,0.9931237238828977,5155
8,26,5,reversal,0.02,-0.4877459154610548,0.30902832107651385,0.960482610244481,0.6599838729237287,-0.5218584487188399,-0.7562868437909375,-0.7390270209184663,0.9914672580769487,6391
12,21,5,reversal,0.03,-0.4977979531597931,0.31687314604781014,0.9544019811299017,0.5798213717804193,-0.5312480987633048,-0.7534013862665211,-0.8585367449137616,0.9912864076549341,5731
8,34,9,reversal,0.01,-0.4323783141970464,0.3104898044986336,0.9513662024000508,0.503063488499795,-0.5485608418803432,-0.7320438212038384,-0.8594905495655398,0.9914453576134317,4757
8,34,5,reversal,0.02,-0.5041347549143609,0.30642822619623006,0.9583423210919765,0.6346130780878539,-0.5659206270927155,-0.8217281554312552,-0.7943970465174844,0.9907403561242597,6207
8,26,5,reversal,0.03,-0.5170937465028481,0.30902832107651385,0.9572076726670081,0.6768176186928315,-0.5820788394301232,-0.836511362310867,-0.7640075143160939,0.9904827139070833,6391
16,34,5,reversal,0.03,-0.48759341132837114,0.3022107748443872,0.9456923329839922,0.5437188575086833,-0.5953052929893993,-0.8080682312610414,-0.8967748765649242,0.9908351118719959,4659
12,34,5,reversal,0.03,-0.519092996115261,0.30514064015518916,0.9374349592943589,0.5685914777044998,-0.6582245860086278,-0.8694701590210834,-0.912945438807714,0.9897268605963987,5155
8,21,5,reversal,0.03,-0.5477499689160485,0.3141705241152755,0.9519252764138069,0.6811261440630119,-0.6668064082749936,-0.9592633373112706,-0.8041828575961628,0.9891051042508441,6697
16,26,5,reversal,0.02,-0.509354198240761,0.30767672675714,0.9393460025090112,0.5656408816614843,-0.6711796326207284,-0.8969600720528814,-0.9004904255587225,0.9896093708911791,4937
8,21,5,reversal,0.02,-0.5449818134137676,0.3141705241152755,0.9518929739908214,0.6734565200401699,-0.6766402497591901,-0.9799028432601333,-0.8092308815738556,0.9889504184169455,6697
8,34,5,reversal,0.03,-0.5657025056683659,0.30642822619623006,0.9498870436887928,0.6540095803535976,-0.7147608302266216,-1.0171397515831624,-0.864975869868011,0.9882738391019287,6207
12,26,5,reversal,0.02,-0.5566823970662588,0.3058930190389846,0.9412116031674697,0.6158709468621241,-0.7268751984941384,-1.0388988429648502,-0.9038945576221248,0.9881413728788471,5515
8,34,9,reversal,0.02,-0.5687033971087213,0.3115408871137271,0.9304120180646207,0.617060224003116,-0.8542837812026047,-1.1367137943889924,-0.9216335375165091,0.9867728604609146,4757
16,26,5,reversal,0.03,-0.5878084452526297,0.307271622442779,0.9243646418581007,0.6350948899089842,-0.8770087581787622,-1.1519114616860282,-0.9255442841570789,0.9863659655196031,4937
12,26,5,reversal,0.03,-0.6276391625677806,0.3057116953762466,0.928623631176134,0.6773540798698149,-0.9279071592159926,-1.301386856714909,-0.9266042402644282,0.984842681261196,5515
8,34,9,reversal,0.03,-0.6569983784700886,0.310910237544671,0.9101700734534635,0.6954556023981882,-1.1337788094957084,-1.4805129245348625,-0.944702114994135,0.9824021147556071,4757
